INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 01:00:00', 'temp raised', '80', 15, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 02:00:00', 'temp raised', '75', 22, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 03:00:00', 'normal', 'NULL', 26, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 04:00:00', 'medium', 'NULL', 9, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 05:00:00', 'temp raised', '79', 11, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 06:00:00', 'normal', 'NULL', 40, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 07:00:00', 'temp lowered', '70', 72, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 08:00:00', 'ultra', 'NULL', 52, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 09:00:00', 'quick wash', 'NULL', 35, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 10:00:00', 'low', 'NULL', 9, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 11:00:00', 'turned off', 'NULL', 64, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 12:00:00', 'temp raised', '71', 32, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 13:00:00', 'turned on', 'NULL', 25, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 14:00:00', 'ultra', 'NULL', 68, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 15:00:00', 'turned off', 'NULL', 2, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 16:00:00', 'door closed', 'NULL', 70, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 17:00:00', 'low', 'NULL', 3, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 18:00:00', 'quick wash', 'NULL', 31, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 19:00:00', 'normal', 'NULL', 10, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 20:00:00', 'door closed', 'NULL', 45, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 21:00:00', 'ultra', 'NULL', 62, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 22:00:00', 'medium', 'NULL', 55, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 23:00:00', 'temp lowered', '75', 11, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 00:00:00', 'high', 'NULL', 55, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 01:00:00', 'door closed', 'NULL', 27, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 02:00:00', 'medium', 'NULL', 44, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 03:00:00', 'turned off', 'NULL', 56, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 04:00:00', 'turned off', 'NULL', 30, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 05:00:00', 'door closed', 'NULL', 67, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 06:00:00', 'door opened', 'NULL', 7, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 07:00:00', 'turned on', 'NULL', 2, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 08:00:00', 'turned on', 'NULL', 21, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 09:00:00', 'temp lowered', '76', 66, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 10:00:00', 'normal', 'NULL', 46, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 11:00:00', 'temp raised', '75', 72, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 12:00:00', 'ultra', 'NULL', 58, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 13:00:00', 'door closed', 'NULL', 70, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 14:00:00', 'high', 'NULL', 78, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 15:00:00', 'quick wash', 'NULL', 73, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 16:00:00', 'door opened', 'NULL', 45, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 17:00:00', 'normal', 'NULL', 53, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 18:00:00', 'turned off', 'NULL', 25, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 19:00:00', 'turned on', 'NULL', 2, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 20:00:00', 'ultra', 'NULL', 62, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 21:00:00', 'ultra', 'NULL', 41, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 22:00:00', 'ultra', 'NULL', 31, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-02 23:00:00', 'quick wash', 'NULL', 53, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 00:00:00', 'temp lowered', '74', 32, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 01:00:00', 'door opened', 'NULL', 24, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 02:00:00', 'door closed', 'NULL', 24, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 03:00:00', 'quick wash', 'NULL', 53, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 04:00:00', 'ultra', 'NULL', 73, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 05:00:00', 'low', 'NULL', 78, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 06:00:00', 'turned on', 'NULL', 56, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 07:00:00', 'medium', 'NULL', 54, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 08:00:00', 'temp lowered', '72', 69, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 09:00:00', 'quick dry', 'NULL', 71, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 10:00:00', 'turned off', 'NULL', 36, 5);
